campus_name,campus_location,rating,students,community_type,city,state,lat_long
"University of Maryland, College Park","College Park, MD",5.0,37952,large urban city,College Park, MD,"(38.980666, -76.9369189)"
University of Michigan-Dearborn,"Dearborn, MI",3.0,9000,medium city,Dearborn, MI,"(42.3222599, -83.1763145)"
SUNY Westchester Community College,"Valhalla, NY",4.0,13000,very small town,Valhalla, NY,"(41.0748189, -73.7751326)"
University at Buffalo,"Buffalo, NY",3.5,29850,medium city,Buffalo, NY,"(42.8867166, -78.8783922)"
Slippery Rock University,"Slippery Rock, PA",4.0,8500,rural community,Slippery Rock, PA,"(41.0639506, -80.0564468)"
Emory University,"Atlanta, GA",4.5,14769,large urban city,Atlanta, GA,"(33.7489924, -84.3902644)"
Washington State University,"Pullman, WA",5.0,19446,small town,Pullman, WA,"(46.7304268, -117.173895)"
Davidson College,"Davidson, NC",4.0,1850,small town,Davidson, NC,"(35.7902384, -80.2115053)"
Virginia Commonwealth University,"Richmond, VA",4.5,31500,medium city,Richmond, VA,"(37.5385087, -77.43428)"
Northern Arizona University,"Flagstaff, AZ",4.5,29000,small city,Flagstaff, AZ,"(35.1987522, -111.651822)"
"California State University, Long Beach or Long Beach State","Long Beach, CA",4.5,36846,medium city,Long Beach, CA,"(33.7690164, -118.191604)"
University of La Verne,"La Verne, CA",2.5,8600,small city,La Verne, CA,"(34.1008426, -117.7678355)"
"Rutgers, The State University of New Jersey-New Brunswick","New Brunswick, NJ",5.0,48000,large urban city,New Brunswick, NJ,"(46.500283, -66.750183)"
Gettysburg College,"Gettysburg, PA",4.5,2400,very small town,Gettysburg, PA,"(39.8308973, -77.231012)"
Northern Illinois University,"DeKalb, IL",5.0,16234,small city,DeKalb, IL,"(41.8903447, -88.7713953)"
Trinity College,"Hartford, CT",5.0,2159,medium city,Hartford, CT,"(41.764582, -72.6908547)"
Augsburg University,"Minneapolis, MN",5.0,3537,large urban city,Minneapolis, MN,"(44.9772995, -93.2654692)"
Ithaca College,"Ithaca, NY",5.0,6000,small city,Ithaca, NY,"(42.437417499999995, -76.54837235139263)"
Portland State University,"Portland, OR",5.0,25000,large urban city,Portland, OR,"(45.5202471, -122.674194)"
Northwestern University,"Evanston, IL",4.0,21215,small city,Evanston, IL,"(42.0470043, -87.6846053)"
University of Colorado at Boulder,"Boulder, CO",5.0,30000,small city,Boulder, CO,"(40.0149856, -105.270545)"
Northeastern Illinois University,"Chicago, IL",2.5,10275,large urban city,Chicago, IL,"(41.8755616, -87.6244212)"
Elon University,"Elon, NC",5.0,6500,small town,Elon, NC,"(36.1029132, -79.5066895)"
Bridgewater State University,"Bridgewater, MA",4.5,10000,small city,Bridgewater, MA,"(44.3774134, -64.5193946)"
New Mexico State University,"Las Cruces, NM",4.5,16765,medium city,Las Cruces, NM,"(32.3140354, -106.779807)"
University of Richmond,"Richmond, VA",4.5,3890,medium city,Richmond, VA,"(37.5385087, -77.43428)"
Tufts University,"Medford, MA",5.0,11926,small city,Medford, MA,"(42.4184296, -71.1061639)"
University of Nebraska at Omaha,"Omaha, NE",4.5,15500,large urban city,Omaha, NE,"(41.2587459, -95.9383758)"
Youngstown State University,"youngstown, OH",3.0,11171,medium city,youngstown, OH,"(41.1035786, -80.6520161)"
"University of Massachusetts, Amherst","Amherst, MA",5.0,28500,small town,Amherst, MA,"(37.5997548, -79.1483701)"
West Virginia University,"Morgantown, WV",4.5,34000,small city,Morgantown, WV,"(39.6296809, -79.9559437)"
Virginia State University,"Virginia State University, VA",4.0,3400,small town,Virginia State University, VA,"(37.2383399, -77.41950354459487)"
Kansas State University,"Manhattan, KS",5.0,20000,small city,Manhattan, KS,"(40.7896239, -73.9598939)"
Bentley University,"Waltham, MA",4.5,4100,small city,Waltham, MA,"(42.3756401, -71.2358004)"
Knox College,"Galesburg, IL",4.0,1300,small city,Galesburg, IL,"(40.9475652, -90.3712169)"
Oakland University,"Rochester, MI",5.0,17170,small city,Rochester, MI,"(43.157285, -77.615214)"
Union College,"Schenectady, NY",5.0,2150,small city,Schenectady, NY,"(42.8142432, -73.9395687)"
Montana State University-Bozeman,"Bozeman, MT",4.0,16902,small city,Bozeman, MT,"(45.6794293, -111.044047)"
Syracuse University,"Syracuse, NY",4.0,14422,medium city,Syracuse, NY,"(43.0481221, -76.1474244)"
"California State University, Northridge","Northridge, CA",4.5,36000,large urban city,Northridge, CA,"(34.2345615, -118.5369316)"
SUNY Oneonta,"Oneonta, NY, NY",4.0,5514,small town,Oneonta, NY,"(33.9481955, -86.472938)"
Montclair State University,"Montclair, NJ",5.0,21000,small city,Montclair, NJ,"(40.8164458, -74.2210643)"
University of New Haven,"West Haven, CT",4.0,6500,small city,West Haven, CT,"(41.2706527, -72.9470471)"
University of Wisconsin,"Madison, WI",4.5,43193,medium city,Madison, WI,"(43.074761, -89.3837613)"
Lehigh University,"Bethlehem, PA",5.0,6950,small city,Bethlehem, PA,"(-1.45056, -48.4682453)"
George Mason University,"Fairfax, VA",5.0,39150,small city,Fairfax, VA,"(38.8156356, -77.2836849)"
University of Houston,"Houston, TX",4.5,40000,large urban city,Houston, TX,"(29.7589382, -95.3676974)"
William & Mary,"Williamsburg, VA",4.5,8500,small town,Williamsburg, VA,"(37.2708788, -76.7074042)"
College of Staten Island/CUNY,"Staten Island, NY",3.5,10185,large urban city,Staten Island, NY,"(40.5724274, -74.14520777205962)"
Virginia Tech,"Blacksburg, VA",4.0,31000,small city,Blacksburg, VA,"(37.2296566, -80.4136767)"
Washington University in St. Louis,"St. Louis, MO",5.0,14000,medium city,St. Louis, MO,"(38.6280278, -90.1910154)"
Eastern Michigan University,"Ypsilanti, MI",4.5,10500,small city,Ypsilanti, MI,"(42.2410562, -83.613055)"
University of Vermont,"Burlington, VT",5.0,11000,small city,Burlington, VT,"(44.4761601, -73.212906)"
MIT,"Cambridge, MA",4.5,11000,medium city,Cambridge, MA,"(52.2055314, 0.1186637)"
"University of Minnesota, Morris","Morris, MN",4.0,1900,very small town,Morris, MN,"(33.0738633, -94.7392197)"
Kalamazoo College,"Kalamazoo, MI",4.0,1458,medium city,Kalamazoo, MI,"(42.291707, -85.5872286)"
Pace University,"New York, NY",5.0,12835,large urban city,New York, NY,"(40.7127281, -74.0060152)"
"University of Maryland, Baltimore County","Baltimore, MD",3.0,14000,large urban city,Baltimore, MD,"(39.2908816, -76.610759)"
The University of Alabama,"Tuscaloosa, AL",4.5,38000,small city,Tuscaloosa, AL,"(33.2095614, -87.5675258)"
Michigan State University,"East Lansing, MI",4.0,50000,small city,East Lansing, MI,"(42.7320307, -84.4721678)"
The Evergreen State College,"Olympia, WA",3.5,2100,small city,Olympia, WA,"(37.638250299999996, 21.630566024011667)"
Napa Valley College,"Napa, CA",4.0,5000,small city,Napa, CA,"(38.2971367, -122.2855293)"
University of Tennessee,"KNoxville, TN",4.0,26000,medium city,KNoxville, TN,"(35.9603948, -83.9210261)"
University of Missouri-Kansas City,"Kansas City, MO",4.5,16375,large urban city,Kansas City, MO,"(39.100105, -94.5781416)"
Clark University,"Worcester, MA",4.5,2300,medium city,Worcester, MA,"(42.2625621, -71.8018877)"
Roger Williams University,"Bristol, RI",4.0,4000,small town,Bristol, RI,"(51.4538022, -2.5972985)"
University of Colorado at Colorado Springs,"Colorado Springs, CO",4.5,12017,medium city,Colorado Springs, CO,"(38.8339578, -104.825348)"
The Pennsylvania State University,"University Park, PA",5.0,46184,small town,University Park, PA,"(52.9387428, -1.2002956927457427)"
Emporia State University,"Emporia, KS",4.0,6100,small city,Emporia, KS,"(38.4040054, -96.181623)"
"Indiana University, Bloomington","Bloomington, IN",5.0,49695,small city,Bloomington, IN,"(39.1670396, -86.5342881)"
Lawrence University,"Appleton, WI",4.0,1500,small city,Appleton, WI,"(44.2613967, -88.4069744)"
Macalester College,"Saint Paul, MN",5.0,2094,large urban city,Saint Paul, MN,"(44.9497487, -93.0931028)"
University of Missouri - St. Louis,"Saint Louis, MO",4.0,8381,large urban city,Saint Louis, MO,"(38.6280278, -90.1910154)"
San Diego State University,"San Diego, CA",5.0,32000,large urban city,San Diego, CA,"(32.7174202, -117.162772)"
Appalachian State University,"Boone, NC",4.5,20436,small town,Boone, NC,"(42.321246, -88.8235511)"
University of Wisconsin - Superior,"Superior, WI",3.5,2500,small city,Superior, WI,"(46.7207737, -92.1040796)"
Centre College,"Danville, KY",3.0,1450,small town,Danville, KY,"(40.125222, -87.6304614)"
University of Wisconsin - Eau Claire,"Eau Claire, WI",5.0,11000,small city,Eau Claire, WI,"(44.811349, -91.4984941)"
Rhodes College,"Memphis, TN",4.5,2000,large urban city,Memphis, TN,"(35.1460249, -90.0517638)"
"California State University, Chico","Chico, CA",4.0,16251,medium city,Chico, CA,"(39.7284945, -121.8374777)"
Hofstra University,"Hempstead, NY",5.0,9533,medium city,Hempstead, NY,"(33.6949319, -93.6929825)"
University of Rochester,"Rochester, NY",5.0,10182,medium city,Rochester, NY,"(43.157285, -77.615214)"
"University California, Irvine","Irvine, CA",3.5,29000,medium city,Irvine, CA,"(33.6856969, -117.825981)"
Washington College,"Chestertown, MD",3.5,1420,very small town,Chestertown, MD,"(39.2089986, -76.0666126)"
Illinois State University,"Normal, IL",4.0,20000,small city,Normal, IL,"(40.5092961, -88.9843937)"
University of Miami,"Coral Gables, FL",4.0,16397,large urban city,Coral Gables, FL,"(25.7331105, -80.2585107)"
University of Kentucky,"Lexington, KY",5.0,30000,medium city,Lexington, KY,"(38.0464066, -84.4970393)"
University of Wisconsin - Oshkosh,"Oshkosh, WI",4.5,14000,small city,Oshkosh, WI,"(44.0206919, -88.5408574)"
Oregon State University,"Corvallis, OR",4.0,28000,small city,Corvallis, OR,"(44.5645659, -123.2620435)"
North Dakota State University,"Fargo, ND",3.5,14500,medium city,Fargo, ND,"(46.877229, -96.789821)"
University at Albany - SUNY,"Albany, NY",5.0,18000,medium city,Albany, NY,"(42.6511674, -73.754968)"
Michigan Technological University,"Houghton, MI",3.5,7238,rural community,Houghton, MI,"(46.8591287, -88.7774734)"
Colby College,"Waterville, ME",3.5,2299,small town,Waterville, ME,"(44.5524176, -69.6313607)"
Northern Kentucky University,"Highland Heights, KY",5.0,16000,medium city,Highland Heights, KY,"(39.0330902, -84.4521512)"
Eckerd College,"St. Petersburg, FL",3.0,1950,medium city,St. Petersburg, FL,"(59.938732, 30.316229)"
Guilford College,"Greensboro, NC",5.0,1200,medium city,Greensboro, NC,"(36.0726355, -79.7919754)"
University of North Dakota,"Grand Forks, ND",4.0,14172,small city,Grand Forks, ND,"(47.9252042, -97.0306741)"
University of Wisconsin - Green Bay,"Green Bay, WI",5.0,9780,medium city,Green Bay, WI,"(44.5126379, -88.0125794)"
Georgia College & State University,"Milledgeville, GA",3.0,6800,small town,Milledgeville, GA,"(33.0801429, -83.2320991)"
University of Pittsburgh at Bradford,"Bradford, PA",3.5,1500,rural community,Bradford, PA,"(53.7944229, -1.7519186)"
University of Kansas,"Lawrence, KS",4.5,28000,small city,Lawrence, KS,"(41.001415, -80.350071)"
Baldwin Wallace University,"Berea, OH",4.0,3500,small town,Berea, OH,"(41.3661614, -81.8543026)"
Rochester Institute of Technology,"Rochester, NY",4.0,18897,medium city,Rochester, NY,"(43.157285, -77.615214)"
University of Maine at Machias,"Machias, ME",4.5,800,rural community,Machias, ME,"(44.7143592, -67.4582679)"
University of Wisconsin - Whitewater,"Whitewater, WI",4.0,12000,small town,Whitewater, WI,"(37.9647365, -97.1475347)"
San Francisco State University,"San Francisco, CA",3.5,29905,large urban city,San Francisco, CA,"(37.7792588, -122.4193286)"
Swarthmore College,"Swarrthmore, PA",4.0,1699,large urban city,Swarrthmore, PA,"(nan, nan)"
University of Texas at Dallas,"Richardson, TX",5.0,27642,medium city,Richardson, TX,"(40.1194651, -95.7607517)"
Red Rocks Community College,"Lakewood, CO",3.5,4297,medium city,Lakewood, CO,"(39.7085736, -105.0846694)"
Colgate University,"Hamilton, NY",4.5,3228,rural community,Hamilton, NY,"(43.2560802, -79.8728583)"
Bard College at Simon's Rock,"Great Barrington, MA",4.5,400,very small town,Great Barrington, MA,"(42.1939364, -73.362773)"
Kent State University,"Kent, OH",5.0,28000,small city,Kent, OH,"(51.20707485, 0.7210361813401444)"
Purdue University,"West Lafayette, IN",5.0,49000,small city,West Lafayette, IN,"(40.4258686, -86.9080655)"
Kenyon College,"Gambier, OH",4.0,1730,rural community,Gambier, OH,"(40.375643, -82.3970994)"
Widener University,"Chester, PA",4.0,6300,small city,Chester, PA,"(53.1908873, -2.8908955)"
College of Wooster,"Wooster, OH",4.0,2000,small city,Wooster, OH,"(40.7980976, -81.9397733)"
University of Wisconsin - Milwaukee,"Milwaukee, WI, WI",4.5,23829,large urban city,Milwaukee, WI,"(43.0386475, -87.9090751)"
University of Maine at Farmington,"Farmington, ME",4.5,1800,very small town,Farmington, ME,"(44.6402434, -93.1435497)"
"St. John's College, Annapolis","Annapolis, MD",3.5,450,small city,Annapolis, MD,"(38.9786401, -76.492786)"
Drexel University,"Philadelphia, PA",3.5,14000,large urban city,Philadelphia, PA,"(39.9527237, -75.1635262)"
Southern Methodist University,"DALLAS, TX",4.5,12373,large urban city,DALLAS, TX,"(32.7762719, -96.7968559)"
Earlham College,"Richmond, IN",4.5,1200,small city,Richmond, IN,"(37.5385087, -77.43428)"
Southern Illinois University Carbondale,"Carbondale, IL",5.0,14000,small city,Carbondale, IL,"(37.7274692, -89.216655)"
University of Louisville,"Louisville, KY",5.0,22000,large urban city,Louisville, KY,"(38.2542376, -85.759407)"
Wichita State University,"Wichita, KS",4.0,15000,large urban city,Wichita, KS,"(37.6922361, -97.3375448)"
SUNY ROCKLAND COMMUNITY COLLEGE,"SUFFERN, NY",3.0,7500,small town,SUFFERN, NY,"(41.1151372, -74.1493948)"
Adelphi University,"Garden City, NY",5.0,7859,small town,Garden City, NY,"(37.9716898, -100.8726618)"
Hobart and William Smith Colleges,"Geneva, NY",4.5,2396,rural community,Geneva, NY,"(46.2017559, 6.1466014)"
University of Illinois Chicago,"Chicago, IL",5.0,30539,large urban city,Chicago, IL,"(41.8755616, -87.6244212)"
Metropolitan State University of Denver,"Denver, CO",4.5,21000,large urban city,Denver, CO,"(39.7392364, -104.984862)"
Montserrat College of Art,"Beverly, MA",4.0,370,small city,Beverly, MA,"(42.5486559, -70.8784256)"
Harvard College,"Cambridge, MA",4.5,6500,medium city,Cambridge, MA,"(52.2055314, 0.1186637)"
Cleveland State University,"Cleveland, OH",4.0,16000,medium city,Cleveland, OH,"(41.4996574, -81.6936772)"
University of Mount Union,"Alliance, OH",3.0,2100,small town,Alliance, OH,"(42.0971897, -102.8707145)"
University of Virginia,"Charlottesville, VA",4.5,22000,small town,Charlottesville, VA,"(38.029306, -78.4766781)"
Gonzaga University,"Spokane, WA",4.5,7450,medium city,Spokane, WA,"(47.6571934, -117.42351)"
James Madison University,"Harrisonburg, VA",4.0,22000,small city,Harrisonburg, VA,"(38.4493315, -78.8688833)"
University of the Arts,"Philadelphia, PA",3.0,1900,large urban city,Philadelphia, PA,"(39.9527237, -75.1635262)"
Stevens Institute of Technology,"Hoboken, NJ",4.0,6825,small city,Hoboken, NJ,"(40.7433066, -74.0323752)"
Towson University,"Towson, MD",5.0,16517,large urban city,Towson, MD,"(39.396459050000004, -76.61481481790992)"
Florida International University,"Miami, FL",4.5,34000,large urban city,Miami, FL,"(25.7741728, -80.19362)"
Antioch College,"Yellow Springs, OH",4.5,125,rural community,Yellow Springs, OH,"(39.8045432, -83.8925234)"
Millersville University of Pennsylvania,"Millersville, PA",3.5,7500,small city,Millersville, PA,"(35.3038485, -118.4578633)"
Mars Hill University,"Mars Hill, NC",3.0,1000,rural community,Mars Hill, NC,"(46.5149885, -67.8668786)"
Kean University,"Union, NJ",3.0,11610,small city,Union, NJ,"(37.4616454, -89.2504793)"
The University of Findlay,"Findlay, OH",3.5,3500,small city,Findlay, OH,"(41.0413873, -83.6503982)"
Fort Lewis College,"Durango, CO",4.0,3443,small town,Durango, CO,"(24.833333, -104.833333)"
Southwestern University,"Georgetown, TX",3.5,1500,small city,Georgetown, TX,"(6.8137426, -58.1624465)"
Lebanon Valley College,"Annville, PA",4.0,1651,rural community,Annville, PA,"(37.3192547, -83.9704832)"
University of New Hampshire-Main Campus,"Durham, NH",4.5,13000,small town,Durham, NH,"(54.666667, -1.75)"
Mohawk Valley Community College,"Utica, NY",2.0,5000,small city,Utica, NY,"(43.1009031, -75.2326641)"
Bryant University,"Smithfield, RI",2.0,3287,small town,Smithfield, RI,"(35.5111996, -78.346102)"
Emerson College,"Boston, MA",4.0,3783,large urban city,Boston, MA,"(42.3554334, -71.060511)"
Manhattan School of Music,"New York, NY",3.0,1035,large urban city,New York, NY,"(40.7127281, -74.0060152)"
Eastern Mennonite University,"Harrisonburg, VA",3.0,1000,small city,Harrisonburg, VA,"(38.4493315, -78.8688833)"
Tidewater Community College,"Norfolk, VA",1.5,7028,large urban city,Norfolk, VA,"(52.666667, 1.0)"
Art Academy of Cincinnati,"Cincinnati, OH",2.5,260,medium city,Cincinnati, OH,"(39.1014537, -84.5124602)"
Joliet Junior College,"Joliet, IL",2.5,10000,small city,Joliet, IL,"(41.5263603, -88.0840212)"
University of Mary Washington,"Fredericksburg, VA",4.0,4000,small city,Fredericksburg, VA,"(38.3031837, -77.4605399)"
Gwynedd Mercy University,"Gwynedd Valley, PA",3.0,1724,small town,Gwynedd Valley, PA,"(40.1842749, -75.2562876)"
Colorado College,"Colorado Springs, CO",2.5,2300,large urban city,Colorado Springs, CO,"(38.8339578, -104.825348)"
University of Puget Sound,"Tacoma, WA",4.0,2200,medium city,Tacoma, WA,"(47.2455013, -122.438329)"
Virginia Wesleyan University,"Virginia Beach, VA",5.0,1750,large urban city,Virginia Beach, VA,"(36.8529841, -75.9774183)"
Fitchburg State University,"FITCHBURG, MA",4.5,3500,small city,FITCHBURG, MA,"(42.5854371, -71.8046023)"
Juniata College,"Huntingdon, PA",3.0,1600,very small town,Huntingdon, PA,"(40.3446332, -78.0281185)"
University of Michigan-Ann Arbor,"Ann Arbor, MI",5.0,46000,medium city,Ann Arbor, MI,"(42.2813722, -83.7484616)"
Worcester State University,"Worcester, MA",4.5,4039,medium city,Worcester, MA,"(42.2625621, -71.8018877)"
Regis College,"Weston, MA",3.5,3014,rural community,Weston, MA,"(51.3471927, -2.9778916)"
West Chester University of Pennsylvania,"West Chester, PA",4.0,17552,small town,West Chester, PA,"(39.9597213, -75.6059638)"
William Paterson University of New Jersey,"Wayne, NJ",4.5,8000,small city,Wayne, NJ,"(38.4251958, -88.4197678)"
Gallaudet University,"Washington, DC",3.5,1454,large urban city,Washington, DC,"(38.8950368, -77.0365427)"
Whitman College,"Walla Walla, WA",3.0,1493,small city,Walla Walla, WA,"(46.2055155, -118.5174284)"
University of Wisconsin-Stevens Point,"Stevens Point, WI",4.5,8900,small city,Stevens Point, WI,"(44.5234467, -89.5844457)"
Georgia Southern University,"Statesboro, GA",3.5,21000,small town,Statesboro, GA,"(32.4490141, -81.7832912)"
Susquehanna University,"Selinsgrove, PA",3.0,2300,very small town,Selinsgrove, PA,"(40.8062437, -76.8607084)"
Dominican University of California,"San Rafael, CA",3.0,1531,small city,San Rafael, CA,"(37.9747795, -122.5316686)"
Texas State University,"San Marcos, TX",3.5,38000,small city,San Marcos, TX,"(29.8826436, -97.9405828)"
Skyline College,"San Bruno, CA",3.0,5599,small city,San Bruno, CA,"(37.6248536, -122.4145986)"
Salt Lake Community College,"Salt Lake City, UT",4.0,16158,large urban city,Salt Lake City, UT,"(40.7596198, -111.886797)"
Catawba College,"Salisbury, NC",2.0,1200,rural community,Salisbury, NC,"(51.0690613, -1.7954134)"
Nazareth College,"Rochester, NY",4.0,3000,small town,Rochester, NY,"(43.157285, -77.615214)"
Rhode Island College,"Providence, RI",2.5,5776,medium city,Providence, RI,"(41.8239891, -71.4128343)"
Big Sandy Community and Technical College,"Prestonsburg, KY",2.5,1193,rural community,Prestonsburg, KY,"(37.6656527, -82.7715486)"
Dutchess Community College,"Poughkeepsie, NY",3.5,6500,medium city,Poughkeepsie, NY,"(41.7065539, -73.9283672)"
California State Polytechnic University-Pomona,"Pomona, CA",3.5,23717,medium city,Pomona, CA,"(34.0553813, -117.7517496)"
Diablo Valley College,"Pleasant Hill, CA",1.5,7854,small city,Pleasant Hill, CA,"(37.9479786, -122.0607963)"
Point Park University,"Pittsburgh, PA",3.0,4000,medium city,Pittsburgh, PA,"(40.4416941, -79.9900861)"
Bergen Community College,"Paramus, NJ",4.5,14585,large urban city,Paramus, NJ,"(40.9452911, -74.0735899)"
Miami University-Oxford,"Oxford, OH",4.5,24000,small town,Oxford, OH,"(51.7520131, -1.2578499)"
Butte College,"Oroville, CA",3.5,4816,small town,Oroville, CA,"(39.5137752, -121.556359)"
Wheaton College,"Norton, MA",4.5,1700,small town,Norton, MA,"(39.7944702, -99.9100033)"
University of Oklahoma-Norman Campus,"Norman, OK",4.0,25829,medium city,Norman, OK,"(35.2225717, -97.4394816)"
Norco College,"Norco, CA",3.0,10000,small town,Norco, CA,"(33.9323307, -117.5508901)"
Milwaukee Institute of Art & Design,"Milwaukee, WI",4.0,900,large urban city,Milwaukee, WI,"(43.0386475, -87.9090751)"
Allegheny College,"Meadville, PA",4.5,1800,small town,Meadville, PA,"(41.641445, -80.151449)"
Ramapo College of New Jersey,"Mahwah, NJ",4.0,5041,small city,Mahwah, NJ,"(41.0887072, -74.1437552)"
Drew University,"Madison, NJ",4.5,2100,small town,Madison, NJ,"(43.074761, -89.3837613)"
Dakota State University,"Madison, SD",2.0,3100,very small town,Madison, SD,"(43.074761, -89.3837613)"
Randolph College,"Lynchburg, VA",3.0,650,rural community,Lynchburg, VA,"(37.4137536, -79.1422464)"
Otis College of Art and Design,"Los Angeles, CA",4.0,1100,large urban city,Los Angeles, CA,"(34.0536909, -118.242766)"
Dickinson College,"Carlisle, PA",4.5,2400,small town,Carlisle, PA,"(54.8948478, -2.9362311)"
University of Northern Colorado,"Greeley, CO",5.0,11114,medium city,Greeley, CO,"(38.4570355, -101.8185007)"
University of North Carolina at Charlotte,"Charlotte, NC",3.5,22968,large urban city,Charlotte, NC,"(35.2272086, -80.8430827)"
University of Nebraska at Kearney,"Kearney, NE",5.0,6232,small city,Kearney, NE,"(40.4906216, -98.9472344)"
California State University-Bakersfield,"Bakersfield, CA",3.5,7000,medium city,Bakersfield, CA,"(35.3738712, -119.019463)"
Suffolk University,"Boston, MA",3.5,7288,large urban city,Boston, MA,"(42.3554334, -71.060511)"
Wayne State University,"Detroit, MI",4.5,26251,large urban city,Detroit, MI,"(42.3315509, -83.0466403)"
Western Colorado University,"Gunnison, CO",3.0,3040,very small town,Gunnison, CO,"(38.6476702, -107.0603126)"
Wentworth Institute of Technology,"Boston, MA",4.5,5000,large urban city,Boston, MA,"(42.3554334, -71.060511)"
Sacred Heart University,"Fairfield, CT",4.0,10216,small city,Fairfield, CT,"(39.7886111, -82.6418883)"
Henry Ford Community College,"Dearborn, MI",2.5,13000,small city,Dearborn, MI,"(42.3222599, -83.1763145)"
Xavier University,"Cincinnati, OH",3.0,6738,medium city,Cincinnati, OH,"(39.1014537, -84.5124602)"
Haverford College,"Haverford, PA",3.0,1400,small city,Haverford, PA,"(40.0131672, -75.2943516)"
The College of Idaho,"Caldwell, ID",2.5,987,very small town,Caldwell, ID,"(29.8298971, -97.5959641)"
University of Central Arkansas,"Conway, AR",2.0,12000,small city,Conway, AR,"(35.2521996, -92.6888936)"
Camden County College,"Blackwood, NJ",2.5,6425,rural community,Blackwood, NJ,"(39.8021322, -75.0668759)"
Western Kentucky University,"Bowling Green, KY",4.5,13228,small city,Bowling Green, KY,"(36.9903199, -86.4436018)"
University of Pittsburgh-Main Campus,"Pittsburgh, PA",5.0,25069,medium city,Pittsburgh, PA,"(40.4416941, -79.9900861)"
Binghamton University SUNY,"Binghamton, NY",4.5,18000,small city,Binghamton, NY,"(42.098698, -75.9125187)"
Stockton University,"Galloway, NJ",4.5,9080,small city,Galloway, NJ,"(39.9139207, -83.1633336)"
Kutztown University,"Kutztown, PA",4.0,8000,very small town,Kutztown, PA,"(40.5173165, -75.7774177)"
East Carolina University,"Greenville, NC",4.5,29131,small city,Greenville, NC,"(34.851354, -82.3984882)"
Southern New Hampshire University,"Manchester, NH",3.5,3400,medium city,Manchester, NH,"(53.4794892, -2.2451148)"
Cuyahoga Community College Metro Campus,"Cleveland, OH",3.0,3094,medium city,Cleveland, OH,"(41.4996574, -81.6936772)"
Cuyahoga Community College Western Campus,"Parma, OH",3.0,7000,small city,Parma, OH,"(44.8013678, 10.3280833)"
Cuyahoga Community College Eastern Campus,"Highland Hills, OH",3.0,3394,small town,Highland Hills, OH,"(41.448387, -81.51901)"
Cuyahoga Community College Westshore Campus,"Westlake, OH",3.0,2183,small city,Westlake, OH,"(32.991226, -97.1943701)"
Ferris State University,"Big Rapids, MI",3.5,10222,small town,Big Rapids, MI,"(43.698078, -85.483656)"
University of Toledo,"Toledo, OH",4.0,23000,medium city,Toledo, OH,"(39.8560679, -4.0239568)"
Bates College,"Lewiston, ME",3.5,1800,small city,Lewiston, ME,"(46.4195913, -117.0216144)"
Missouri Science & Technology,"Rolla, MO",3.0,9000,small town,Rolla, MO,"(13.84850035, 77.0985132806483)"
Forsyth Technical Community College,"Winston-Salem, NC",4.0,2890,medium city,Winston-Salem, NC,"(36.0998131, -80.2440518)"
Woodbury University,"Burbank, CA",3.0,1132,medium city,Burbank, CA,"(34.1812089, -118.307201)"
University of Texas Arlington,"Arlington, TX",5.0,47000,medium city,Arlington, TX,"(32.7355816, -97.1071186)"
University of Arkansas at Little Rock,"Little Rock, AR",2.5,6712,medium city,Little Rock, AR,"(34.7465071, -92.2896267)"
Linfield University,"McMinnville, OR",3.0,1750,small city,McMinnville, OR,"(45.2100367, -123.194463)"
Bluegrass Community & Technical College (BCTC),"Lexington, KY",4.0,14500,medium city,Lexington, KY,"(38.0464066, -84.4970393)"
Hartwick College,"Oneonta, NY",3.5,1100,small town,Oneonta, NY,"(33.9481955, -86.472938)"
